,gamma,delta,optimal_spacing,mean_pop_size
1,0.000999999999999999,0.000999999999999999,2,0.02
2,0.201,0.000999999999999999,1,0.01
3,0.401,0.000999999999999999,1,0.01
4,0.601,0.000999999999999999,1,0
5,0.801,0.000999999999999999,1,0.01
6,0.000999999999999999,0.000999999999999999,1,0.03
7,0.201,0.000999999999999999,1,0.01
8,0.401,0.000999999999999999,3,0.01
9,0.601,0.000999999999999999,1,0
10,0.801,0.000999999999999999,1,0
11,0.000999999999999999,0.000999999999999999,1,0.01
12,0.201,0.000999999999999999,3,0.01
13,0.401,0.000999999999999999,1,0.01
14,0.601,0.000999999999999999,1,0.02
15,0.801,0.000999999999999999,1,0.01
16,0.000999999999999999,0.201,18,0.21
17,0.201,0.201,3,0.03
18,0.401,0.201,5,0.01
19,0.601,0.201,3,0.03
20,0.801,0.201,1,0.02
21,0.000999999999999999,0.201,13,0.29
22,0.201,0.201,1,0.01
23,0.401,0.201,6,0.02
24,0.601,0.201,2,0.02
25,0.801,0.201,2,0.01
26,0.000999999999999999,0.201,17,0.24
27,0.201,0.201,2,0.01
28,0.401,0.201,4,0.01
29,0.601,0.201,4,0.02
30,0.801,0.201,2,0.02
31,0.000999999999999999,0.401,19,0.55
32,0.201,0.401,18,0.06
33,0.401,0.401,10,0.04
34,0.601,0.401,2,0.01
35,0.801,0.401,13,0.03
36,0.000999999999999999,0.401,22,0.48
37,0.201,0.401,2,0.03
38,0.401,0.401,4,0.02
39,0.601,0.401,4,0.02
40,0.801,0.401,2,0.03
41,0.000999999999999999,0.401,16,0.51
42,0.201,0.401,9,0.04
43,0.401,0.401,1,0.02
44,0.601,0.401,11,0.02
45,0.801,0.401,5,0.01
46,0.000999999999999999,0.601,20,0.73
47,0.201,0.601,22,0.1
48,0.401,0.601,5,0.03
49,0.601,0.601,12,0.03
50,0.801,0.601,11,0.03
51,0.000999999999999999,0.601,24,0.76
52,0.201,0.601,11,0.1
53,0.401,0.601,10,0.03
54,0.601,0.601,9,0.03
55,0.801,0.601,7,0.02
56,0.000999999999999999,0.601,26,0.76
57,0.201,0.601,39,0.13
58,0.401,0.601,4,0.03
59,0.601,0.601,1,0.03
60,0.801,0.601,2,0.02
61,0.000999999999999999,0.801,32,0.94
62,0.201,0.801,42,0.44
63,0.401,0.801,6,0.05
64,0.601,0.801,2,0.02
65,0.801,0.801,11,0.03
66,0.000999999999999999,0.801,39,0.93
67,0.201,0.801,49,0.38
68,0.401,0.801,2,0.03
69,0.601,0.801,1,0.02
70,0.801,0.801,3,0.02
71,0.000999999999999999,0.801,28,0.93
72,0.201,0.801,20,0.22
73,0.401,0.801,29,0.12
74,0.601,0.801,4,0.03
75,0.801,0.801,4,0.04
76,0.000999999999999999,0.000999999999999999,1,0
77,0.201,0.000999999999999999,1,0
78,0.401,0.000999999999999999,1,0
79,0.601,0.000999999999999999,1,0
80,0.801,0.000999999999999999,1,0
81,0.000999999999999999,0.000999999999999999,3,0.01
82,0.201,0.000999999999999999,1,0
83,0.401,0.000999999999999999,1,0
84,0.601,0.000999999999999999,1,0.01
85,0.801,0.000999999999999999,1,0
86,0.000999999999999999,0.000999999999999999,3,0.02
87,0.201,0.000999999999999999,1,0.01
88,0.401,0.000999999999999999,1,0
89,0.601,0.000999999999999999,1,0
90,0.801,0.000999999999999999,1,0
91,0.000999999999999999,0.201,12,0.2
92,0.201,0.201,6,0.03
93,0.401,0.201,9,0.02
94,0.601,0.201,3,0.02
95,0.801,0.201,10,0.02
96,0.000999999999999999,0.201,17,0.24
97,0.201,0.201,11,0.02
98,0.401,0.201,1,0.02
99,0.601,0.201,8,0.02
100,0.801,0.201,2,0.02
101,0.000999999999999999,0.201,11,0.23
102,0.201,0.201,6,0.01
103,0.401,0.201,1,0.02
104,0.601,0.201,1,0.01
105,0.801,0.201,1,0.01
106,0.000999999999999999,0.401,19,0.49
107,0.201,0.401,2,0.03
108,0.401,0.401,6,0.03
109,0.601,0.401,5,0.01
110,0.801,0.401,2,0.02
111,0.000999999999999999,0.401,23,0.5
112,0.201,0.401,9,0.05
113,0.401,0.401,2,0.02
114,0.601,0.401,9,0.02
115,0.801,0.401,8,0.02
116,0.000999999999999999,0.401,16,0.52
117,0.201,0.401,14,0.04
118,0.401,0.401,2,0.02
119,0.601,0.401,3,0.02
120,0.801,0.401,5,0.01
121,0.000999999999999999,0.601,27,0.76
122,0.201,0.601,6,0.07
123,0.401,0.601,1,0.03
124,0.601,0.601,7,0.03
125,0.801,0.601,4,0.03
126,0.000999999999999999,0.601,21,0.73
127,0.201,0.601,13,0.08
128,0.401,0.601,10,0.03
129,0.601,0.601,10,0.04
130,0.801,0.601,12,0.03
131,0.000999999999999999,0.601,16,0.76
132,0.201,0.601,30,0.13
133,0.401,0.601,3,0.04
134,0.601,0.601,1,0.02
135,0.801,0.601,3,0.03
136,0.000999999999999999,0.801,35,0.92
137,0.201,0.801,23,0.2
138,0.401,0.801,6,0.04
139,0.601,0.801,7,0.04
140,0.801,0.801,4,0.04
141,0.000999999999999999,0.801,26,0.93
142,0.201,0.801,50,0.38
143,0.401,0.801,5,0.06
144,0.601,0.801,2,0.03
145,0.801,0.801,3,0.02
146,0.000999999999999999,0.801,28,0.88
147,0.201,0.801,49,0.42
148,0.401,0.801,10,0.07
149,0.601,0.801,3,0.03
150,0.801,0.801,15,0.03
151,0.000999999999999999,0.000999999999999999,1,0.03
152,0.201,0.000999999999999999,1,0
153,0.401,0.000999999999999999,1,0
154,0.601,0.000999999999999999,1,0
155,0.801,0.000999999999999999,1,0
156,0.000999999999999999,0.000999999999999999,1,0
157,0.201,0.000999999999999999,1,0.01
158,0.401,0.000999999999999999,1,0
159,0.601,0.000999999999999999,1,0
160,0.801,0.000999999999999999,1,0
161,0.000999999999999999,0.000999999999999999,1,0.01
162,0.201,0.000999999999999999,1,0
163,0.401,0.000999999999999999,1,0
164,0.601,0.000999999999999999,2,0.01
165,0.801,0.000999999999999999,3,0.01
166,0.000999999999999999,0.201,11,0.27
167,0.201,0.201,3,0.03
168,0.401,0.201,5,0.02
169,0.601,0.201,1,0.01
170,0.801,0.201,3,0.02
171,0.000999999999999999,0.201,13,0.29
172,0.201,0.201,4,0.03
173,0.401,0.201,1,0.02
174,0.601,0.201,4,0.01
175,0.801,0.201,2,0.02
176,0.000999999999999999,0.201,17,0.27
177,0.201,0.201,3,0.01
178,0.401,0.201,2,0.01
179,0.601,0.201,1,0.03
180,0.801,0.201,1,0.01
181,0.000999999999999999,0.401,18,0.52
182,0.201,0.401,3,0.03
183,0.401,0.401,6,0.02
184,0.601,0.401,1,0.02
185,0.801,0.401,2,0.03
186,0.000999999999999999,0.401,19,0.5
187,0.201,0.401,10,0.04
188,0.401,0.401,1,0.03
189,0.601,0.401,2,0.02
190,0.801,0.401,4,0.02
191,0.000999999999999999,0.401,20,0.5
192,0.201,0.401,1,0.02
193,0.401,0.401,2,0.03
194,0.601,0.401,4,0.01
195,0.801,0.401,1,0.03
196,0.000999999999999999,0.601,22,0.75
197,0.201,0.601,14,0.07
198,0.401,0.601,10,0.04
199,0.601,0.601,1,0.02
200,0.801,0.601,6,0.04
201,0.000999999999999999,0.601,20,0.78
202,0.201,0.601,28,0.14
203,0.401,0.601,13,0.04
204,0.601,0.601,4,0.02
205,0.801,0.601,1,0.02
206,0.000999999999999999,0.601,18,0.73
207,0.201,0.601,17,0.1
208,0.401,0.601,8,0.03
209,0.601,0.601,3,0.03
210,0.801,0.601,1,0.02
211,0.000999999999999999,0.801,27,0.89
212,0.201,0.801,48,0.34
213,0.401,0.801,4,0.04
214,0.601,0.801,7,0.04
215,0.801,0.801,5,0.05
216,0.000999999999999999,0.801,34,0.92
217,0.201,0.801,12,0.15
218,0.401,0.801,5,0.03
219,0.601,0.801,7,0.03
220,0.801,0.801,1,0.02
221,0.000999999999999999,0.801,22,0.88
222,0.201,0.801,15,0.15
223,0.401,0.801,6,0.03
224,0.601,0.801,6,0.05
225,0.801,0.801,3,0.03
