,r1_vector,epsilon_vec,gamma_vector,delta_vector,prob_disturb_vec,severity_disturb_vec,omega_vec,optimal_spacing,prob_persistence
1,2,0.25,0.001,0.001,0.1,0.1,1,19,99.8425839148898
2,2,0.75,0.001,0.001,0.1,0.1,1,1,99.9255809814098
3,2,0.25,0.101,0.001,0.1,0.1,1,9,99.9081412736344
4,2,0.75,0.101,0.001,0.1,0.1,1,1,99.9403607670936
5,2,0.25,0.201,0.001,0.1,0.1,1,10,99.9226390358134
6,2,0.75,0.201,0.001,0.1,0.1,1,1,99.9483543262122
7,2,0.25,0.301,0.001,0.1,0.1,1,8,99.9278940938715
8,2,0.75,0.301,0.001,0.1,0.1,1,0,99.9526884461717
9,2,0.25,0.401,0.001,0.1,0.1,1,9,99.9304524188313
10,2,0.75,0.401,0.001,0.1,0.1,1,1,99.9511345880898
11,2,0.25,0.501,0.001,0.1,0.1,1,10,99.9392692358222
12,2,0.75,0.501,0.001,0.1,0.1,1,1,99.9513107047109
13,2,0.25,0.601,0.001,0.1,0.1,1,9,99.943150212534
14,2,0.75,0.601,0.001,0.1,0.1,1,1,99.951646824499
15,2,0.25,0.701,0.001,0.1,0.1,1,8,99.9449670282511
16,2,0.75,0.701,0.001,0.1,0.1,1,1,99.9537397969756
17,2,0.25,0.801,0.001,0.1,0.1,1,5,99.9427855166439
18,2,0.75,0.801,0.001,0.1,0.1,1,1,99.9538086423555
19,2,0.25,0.901,0.001,0.1,0.1,1,7,99.9447159080073
20,2,0.75,0.901,0.001,0.1,0.1,1,0,99.9506552526313
21,2,0.25,0.001,0.101,0.1,0.1,1,12,99.886591892746
22,2,0.75,0.001,0.101,0.1,0.1,1,8,99.8655484956344
23,2,0.25,0.101,0.101,0.1,0.1,1,16,99.8995675197799
24,2,0.75,0.101,0.101,0.1,0.1,1,5,99.9245733335998
25,2,0.25,0.201,0.101,0.1,0.1,1,17,99.9069167395368
26,2,0.75,0.201,0.101,0.1,0.1,1,4,99.9306807182228
27,2,0.25,0.301,0.101,0.1,0.1,1,12,99.9313966210312
28,2,0.75,0.301,0.101,0.1,0.1,1,5,99.9340168165444
29,2,0.25,0.401,0.101,0.1,0.1,1,9,99.9468730649117
30,2,0.75,0.401,0.101,0.1,0.1,1,7,99.9412115812264
31,2,0.25,0.501,0.101,0.1,0.1,1,10,99.9512564262563
32,2,0.75,0.501,0.101,0.1,0.1,1,5,99.9386320875795
33,2,0.25,0.601,0.101,0.1,0.1,1,13,99.9381888690541
34,2,0.75,0.601,0.101,0.1,0.1,1,4,99.9450422831595
35,2,0.25,0.701,0.101,0.1,0.1,1,10,99.9505954256581
36,2,0.75,0.701,0.101,0.1,0.1,1,4,99.9429924272761
37,2,0.25,0.801,0.101,0.1,0.1,1,8,99.9530000944109
38,2,0.75,0.801,0.101,0.1,0.1,1,4,99.9510830527315
39,2,0.25,0.901,0.101,0.1,0.1,1,10,99.9545731168997
40,2,0.75,0.901,0.101,0.1,0.1,1,3,99.9526055273408
41,2,0.25,0.001,0.201,0.1,0.1,1,17,99.8805020224976
42,2,0.75,0.001,0.201,0.1,0.1,1,15,99.8385248507155
43,2,0.25,0.101,0.201,0.1,0.1,1,28,99.8741138612985
44,2,0.75,0.101,0.201,0.1,0.1,1,10,99.9079918019249
45,2,0.25,0.201,0.201,0.1,0.1,1,32,99.8774872103485
46,2,0.75,0.201,0.201,0.1,0.1,1,10,99.9197567293377
47,2,0.25,0.301,0.201,0.1,0.1,1,10,99.9499794876884
48,2,0.75,0.301,0.201,0.1,0.1,1,6,99.9304477059912
49,2,0.25,0.401,0.201,0.1,0.1,1,13,99.9468032224543
50,2,0.75,0.401,0.201,0.1,0.1,1,8,99.9390528330894
51,2,0.25,0.501,0.201,0.1,0.1,1,13,99.9478000862758
52,2,0.75,0.501,0.201,0.1,0.1,1,7,99.9409687367853
53,2,0.25,0.601,0.201,0.1,0.1,1,19,99.9328435127684
54,2,0.75,0.601,0.201,0.1,0.1,1,6,99.9384819045321
55,2,0.25,0.701,0.201,0.1,0.1,1,13,99.945709476173
56,2,0.75,0.701,0.201,0.1,0.1,1,8,99.9470591156514
57,2,0.25,0.801,0.201,0.1,0.1,1,9,99.9599753565396
58,2,0.75,0.801,0.201,0.1,0.1,1,4,99.948259057631
59,2,0.25,0.901,0.201,0.1,0.1,1,10,99.9587805850494
60,2,0.75,0.901,0.201,0.1,0.1,1,5,99.9471905336672
61,2,0.25,0.001,0.301,0.1,0.1,1,17,99.8990428043069
62,2,0.75,0.001,0.301,0.1,0.1,1,17,99.8218855537624
63,2,0.25,0.101,0.301,0.1,0.1,1,21,99.9070575150677
64,2,0.75,0.101,0.301,0.1,0.1,1,15,99.8895933151166
65,2,0.25,0.201,0.301,0.1,0.1,1,20,99.9187676280126
66,2,0.75,0.201,0.301,0.1,0.1,1,8,99.920130921476
67,2,0.25,0.301,0.301,0.1,0.1,1,14,99.9476791321679
68,2,0.75,0.301,0.301,0.1,0.1,1,9,99.9272765520908
69,2,0.25,0.401,0.301,0.1,0.1,1,34,99.9003845613274
70,2,0.75,0.401,0.301,0.1,0.1,1,9,99.9310966200931
71,2,0.25,0.501,0.301,0.1,0.1,1,22,99.9349984972845
72,2,0.75,0.501,0.301,0.1,0.1,1,8,99.9384980392494
73,2,0.25,0.601,0.301,0.1,0.1,1,13,99.9550922569613
74,2,0.75,0.601,0.301,0.1,0.1,1,9,99.9387400644383
75,2,0.25,0.701,0.301,0.1,0.1,1,11,99.9625516508078
76,2,0.75,0.701,0.301,0.1,0.1,1,7,99.9432726508421
77,2,0.25,0.801,0.301,0.1,0.1,1,10,99.9647180083287
78,2,0.75,0.801,0.301,0.1,0.1,1,10,99.947447240294
79,2,0.25,0.901,0.301,0.1,0.1,1,16,99.9574927692898
80,2,0.75,0.901,0.301,0.1,0.1,1,10,99.9424560913766
81,2,0.25,0.001,0.401,0.1,0.1,1,13,99.9338165349132
82,2,0.75,0.001,0.401,0.1,0.1,1,17,99.8237569400243
83,2,0.25,0.101,0.401,0.1,0.1,1,25,99.9052587514072
84,2,0.75,0.101,0.401,0.1,0.1,1,16,99.8848172701701
85,2,0.25,0.201,0.401,0.1,0.1,1,25,99.9148810147887
86,2,0.75,0.201,0.401,0.1,0.1,1,11,99.921346221441
87,2,0.25,0.301,0.401,0.1,0.1,1,24,99.9255433045366
88,2,0.75,0.301,0.401,0.1,0.1,1,17,99.914294748674
89,2,0.25,0.401,0.401,0.1,0.1,1,19,99.9438623456185
90,2,0.75,0.401,0.401,0.1,0.1,1,11,99.9268422577089
91,2,0.25,0.501,0.401,0.1,0.1,1,11,99.9655078119922
92,2,0.75,0.501,0.401,0.1,0.1,1,10,99.9373605526205
93,2,0.25,0.601,0.401,0.1,0.1,1,12,99.9662406799235
94,2,0.75,0.601,0.401,0.1,0.1,1,10,99.9368719258481
95,2,0.25,0.701,0.401,0.1,0.1,1,11,99.9708202135361
96,2,0.75,0.701,0.401,0.1,0.1,1,10,99.9459104370774
97,2,0.25,0.801,0.401,0.1,0.1,1,10,99.9721898858508
98,2,0.75,0.801,0.401,0.1,0.1,1,8,99.9490409384689
99,2,0.25,0.901,0.401,0.1,0.1,1,10,99.9720330753542
100,2,0.75,0.901,0.401,0.1,0.1,1,9,99.9513584006324
101,2,0.25,0.001,0.501,0.1,0.1,1,15,99.9401192332024
102,2,0.75,0.001,0.501,0.1,0.1,1,17,99.8450518398089
103,2,0.25,0.101,0.501,0.1,0.1,1,17,99.9466189737764
104,2,0.75,0.101,0.501,0.1,0.1,1,25,99.8596970442727
105,2,0.25,0.201,0.501,0.1,0.1,1,25,99.9275437575219
106,2,0.75,0.201,0.501,0.1,0.1,1,22,99.8896147622159
107,2,0.25,0.301,0.501,0.1,0.1,1,29,99.9243993027905
108,2,0.75,0.301,0.501,0.1,0.1,1,10,99.9376251010556
109,2,0.25,0.401,0.501,0.1,0.1,1,15,99.9622972872873
110,2,0.75,0.401,0.501,0.1,0.1,1,12,99.9326311795288
111,2,0.25,0.501,0.501,0.1,0.1,1,14,99.9662508701835
112,2,0.75,0.501,0.501,0.1,0.1,1,10,99.9427065720482
113,2,0.25,0.601,0.501,0.1,0.1,1,24,99.9516686761772
114,2,0.75,0.601,0.501,0.1,0.1,1,15,99.9368586837254
115,2,0.25,0.701,0.501,0.1,0.1,1,18,99.9636762617737
116,2,0.75,0.701,0.501,0.1,0.1,1,10,99.9510611435017
117,2,0.25,0.801,0.501,0.1,0.1,1,12,99.9733853642114
118,2,0.75,0.801,0.501,0.1,0.1,1,9,99.9495080598058
119,2,0.25,0.901,0.501,0.1,0.1,1,10,99.9775777748933
120,2,0.75,0.901,0.501,0.1,0.1,1,12,99.9457927724324
121,2,0.25,0.001,0.601,0.1,0.1,1,17,99.9474616539155
122,2,0.75,0.001,0.601,0.1,0.1,1,13,99.8929416389395
123,2,0.25,0.101,0.601,0.1,0.1,1,17,99.9580019245313
124,2,0.75,0.101,0.601,0.1,0.1,1,20,99.8825515503319
125,2,0.25,0.201,0.601,0.1,0.1,1,34,99.9241614188112
126,2,0.75,0.201,0.601,0.1,0.1,1,11,99.9360849599181
127,2,0.25,0.301,0.601,0.1,0.1,1,18,99.9619792672787
128,2,0.75,0.301,0.601,0.1,0.1,1,17,99.9228103461412
129,2,0.25,0.401,0.601,0.1,0.1,1,30,99.9437815878888
130,2,0.75,0.401,0.601,0.1,0.1,1,20,99.9158656563765
131,2,0.25,0.501,0.601,0.1,0.1,1,11,99.9780934634959
132,2,0.75,0.501,0.601,0.1,0.1,1,16,99.9348921940279
133,2,0.25,0.601,0.601,0.1,0.1,1,15,99.973649946551
134,2,0.75,0.601,0.601,0.1,0.1,1,10,99.9512753778919
135,2,0.25,0.701,0.601,0.1,0.1,1,15,99.9746713182945
136,2,0.75,0.701,0.601,0.1,0.1,1,10,99.956289665733
137,2,0.25,0.801,0.601,0.1,0.1,1,14,99.9786583644133
138,2,0.75,0.801,0.601,0.1,0.1,1,10,99.9559491610236
139,2,0.25,0.901,0.601,0.1,0.1,1,10,99.9826080469891
140,2,0.75,0.901,0.601,0.1,0.1,1,10,99.9579130468963
141,2,0.25,0.001,0.701,0.1,0.1,1,14,99.9683820831791
142,2,0.75,0.001,0.701,0.1,0.1,1,15,99.9062076770661
143,2,0.25,0.101,0.701,0.1,0.1,1,26,99.9514223245159
144,2,0.75,0.101,0.701,0.1,0.1,1,23,99.8959206572289
145,2,0.25,0.201,0.701,0.1,0.1,1,31,99.9463764228769
146,2,0.75,0.201,0.701,0.1,0.1,1,33,99.8709738786096
147,2,0.25,0.301,0.701,0.1,0.1,1,19,99.9704928173707
148,2,0.75,0.301,0.701,0.1,0.1,1,24,99.9089572413955
149,2,0.25,0.401,0.701,0.1,0.1,1,13,99.9802347201307
150,2,0.75,0.401,0.701,0.1,0.1,1,19,99.9329635645012
151,2,0.25,0.501,0.701,0.1,0.1,1,10,99.9862707019726
152,2,0.75,0.501,0.701,0.1,0.1,1,10,99.9657622620594
153,2,0.25,0.601,0.701,0.1,0.1,1,10,99.9863333668202
154,2,0.75,0.601,0.701,0.1,0.1,1,15,99.947086282137
155,2,0.25,0.701,0.701,0.1,0.1,1,24,99.9695003426017
156,2,0.75,0.701,0.701,0.1,0.1,1,10,99.9659601171036
157,2,0.25,0.801,0.701,0.1,0.1,1,14,99.9829756253578
158,2,0.75,0.801,0.701,0.1,0.1,1,10,99.9655513332266
159,2,0.25,0.901,0.701,0.1,0.1,1,15,99.9826713656571
160,2,0.75,0.901,0.701,0.1,0.1,1,14,99.9633066943426
161,2,0.25,0.001,0.801,0.1,0.1,1,16,99.9763783878571
162,2,0.75,0.001,0.801,0.1,0.1,1,18,99.9251026782554
163,2,0.25,0.101,0.801,0.1,0.1,1,24,99.9700035332431
164,2,0.75,0.101,0.801,0.1,0.1,1,15,99.9507625398552
165,2,0.25,0.201,0.801,0.1,0.1,1,16,99.982208587455
166,2,0.75,0.201,0.801,0.1,0.1,1,25,99.9266451154589
167,2,0.25,0.301,0.801,0.1,0.1,1,39,99.9574834233665
168,2,0.75,0.301,0.801,0.1,0.1,1,23,99.936199690828
169,2,0.25,0.401,0.801,0.1,0.1,1,18,99.9825889819907
170,2,0.75,0.401,0.801,0.1,0.1,1,14,99.9641982306856
171,2,0.25,0.501,0.801,0.1,0.1,1,34,99.9681409290488
172,2,0.75,0.501,0.801,0.1,0.1,1,30,99.9296412503951
173,2,0.25,0.601,0.801,0.1,0.1,1,13,99.9892327807833
174,2,0.75,0.601,0.801,0.1,0.1,1,22,99.9521424332747
175,2,0.25,0.701,0.801,0.1,0.1,1,14,99.9889691378607
176,2,0.75,0.701,0.801,0.1,0.1,1,12,99.973614766819
177,2,0.25,0.801,0.801,0.1,0.1,1,14,99.9889469609544
178,2,0.75,0.801,0.801,0.1,0.1,1,12,99.9742386636796
179,2,0.25,0.901,0.801,0.1,0.1,1,22,99.9835275707449
180,2,0.75,0.901,0.801,0.1,0.1,1,10,99.9775210305771
181,2,0.25,0.001,0.901,0.1,0.1,1,14,99.9900935083022
182,2,0.75,0.001,0.901,0.1,0.1,1,13,99.9726596045775
183,2,0.25,0.101,0.901,0.1,0.1,1,14,99.9921856390701
184,2,0.75,0.101,0.901,0.1,0.1,1,23,99.9592160744395
185,2,0.25,0.201,0.901,0.1,0.1,1,21,99.9884314089696
186,2,0.75,0.201,0.901,0.1,0.1,1,31,99.9494900577013
187,2,0.25,0.301,0.901,0.1,0.1,1,15,99.9925543332259
188,2,0.75,0.301,0.901,0.1,0.1,1,39,99.9384308734898
189,2,0.25,0.401,0.901,0.1,0.1,1,28,99.9857067325814
190,2,0.75,0.401,0.901,0.1,0.1,1,24,99.9662189385764
191,2,0.25,0.501,0.901,0.1,0.1,1,32,99.9849091884633
192,2,0.75,0.501,0.901,0.1,0.1,1,16,99.9782923673547
193,2,0.25,0.601,0.901,0.1,0.1,1,24,99.98949900108
194,2,0.75,0.601,0.901,0.1,0.1,1,10,99.9879611531455
195,2,0.25,0.701,0.901,0.1,0.1,1,11,99.9953220892384
196,2,0.75,0.701,0.901,0.1,0.1,1,12,99.9854893776218
197,2,0.25,0.801,0.901,0.1,0.1,1,18,99.9927669112695
198,2,0.75,0.801,0.901,0.1,0.1,1,11,99.9878249388454
199,2,0.25,0.901,0.901,0.1,0.1,1,25,99.9904541210123
200,2,0.75,0.901,0.901,0.1,0.1,1,13,99.9859852341299
201,2,0.25,0.001,0.001,0.1,0.1,1.2,7,99.9910786007631
202,2,0.75,0.001,0.001,0.1,0.1,1.2,1,99.9969936700455
