,r1_vector,epsilon_vec,gamma_vector,delta_vector,prob_disturb_vec,severity_disturb_vec,omega_vec,optimal_spacing,prob_persistence
203,2,0.25,0.101,0.001,0.1,0.1,1.2,7,99.9960130478755
204,2,0.75,0.101,0.001,0.1,0.1,1.2,0,99.9981844066064
205,2,0.25,0.201,0.001,0.1,0.1,1.2,9,99.9966224991948
206,2,0.75,0.201,0.001,0.1,0.1,1.2,0,99.9982294716981
207,2,0.25,0.301,0.001,0.1,0.1,1.2,8,99.9962171451665
208,2,0.75,0.301,0.001,0.1,0.1,1.2,0,99.9979902741625
209,2,0.25,0.401,0.001,0.1,0.1,1.2,4,99.9966491573795
210,2,0.75,0.401,0.001,0.1,0.1,1.2,1,99.9972061080596
211,2,0.25,0.501,0.001,0.1,0.1,1.2,9,99.9971597533271
212,2,0.75,0.501,0.001,0.1,0.1,1.2,0,99.9979490383717
213,2,0.25,0.601,0.001,0.1,0.1,1.2,2,99.9965004059753
214,2,0.75,0.601,0.001,0.1,0.1,1.2,1,99.9985590190722
215,2,0.25,0.701,0.001,0.1,0.1,1.2,6,99.9971795242283
216,2,0.75,0.701,0.001,0.1,0.1,1.2,0,99.9986070127355
217,2,0.25,0.801,0.001,0.1,0.1,1.2,2,99.9976672796659
218,2,0.75,0.801,0.001,0.1,0.1,1.2,0,99.9980773390745
219,2,0.25,0.901,0.001,0.1,0.1,1.2,6,99.9968856621228
220,2,0.75,0.901,0.001,0.1,0.1,1.2,0,99.99793041666
221,2,0.25,0.001,0.101,0.1,0.1,1.2,11,99.986545405236
222,2,0.75,0.001,0.101,0.1,0.1,1.2,5,99.9939771634391
223,2,0.25,0.101,0.101,0.1,0.1,1.2,8,99.9948557362309
224,2,0.75,0.101,0.101,0.1,0.1,1.2,5,99.996923211576
225,2,0.25,0.201,0.101,0.1,0.1,1.2,9,99.9947852853266
226,2,0.75,0.201,0.101,0.1,0.1,1.2,6,99.9974426762106
227,2,0.25,0.301,0.101,0.1,0.1,1.2,8,99.996344726535
228,2,0.75,0.301,0.101,0.1,0.1,1.2,5,99.9974492559316
229,2,0.25,0.401,0.101,0.1,0.1,1.2,9,99.9973586703945
230,2,0.75,0.401,0.101,0.1,0.1,1.2,5,99.9965542954556
231,2,0.25,0.501,0.101,0.1,0.1,1.2,10,99.9963574868873
232,2,0.75,0.501,0.101,0.1,0.1,1.2,5,99.9976765206614
233,2,0.25,0.601,0.101,0.1,0.1,1.2,10,99.9973625609095
234,2,0.75,0.601,0.101,0.1,0.1,1.2,5,99.9966638219257
235,2,0.25,0.701,0.101,0.1,0.1,1.2,10,99.9975638731499
236,2,0.75,0.701,0.101,0.1,0.1,1.2,2,99.9978250341528
237,2,0.25,0.801,0.101,0.1,0.1,1.2,7,99.9982724805497
238,2,0.75,0.801,0.101,0.1,0.1,1.2,2,99.9974570649266
239,2,0.25,0.901,0.101,0.1,0.1,1.2,5,99.9977309989843
240,2,0.75,0.901,0.101,0.1,0.1,1.2,5,99.9978587112358
241,2,0.25,0.001,0.201,0.1,0.1,1.2,18,99.981223565068
242,2,0.75,0.001,0.201,0.1,0.1,1.2,6,99.9918890748343
243,2,0.25,0.101,0.201,0.1,0.1,1.2,9,99.9959686081653
244,2,0.75,0.101,0.201,0.1,0.1,1.2,4,99.9968592203208
245,2,0.25,0.201,0.201,0.1,0.1,1.2,8,99.9965258642347
246,2,0.75,0.201,0.201,0.1,0.1,1.2,9,99.9957831142916
247,2,0.25,0.301,0.201,0.1,0.1,1.2,8,99.9972863991339
248,2,0.75,0.301,0.201,0.1,0.1,1.2,8,99.9971513635042
249,2,0.25,0.401,0.201,0.1,0.1,1.2,8,99.99735941232
250,2,0.75,0.401,0.201,0.1,0.1,1.2,4,99.9965833676118
251,2,0.25,0.501,0.201,0.1,0.1,1.2,9,99.9971909212539
252,2,0.75,0.501,0.201,0.1,0.1,1.2,5,99.9966773717683
253,2,0.25,0.601,0.201,0.1,0.1,1.2,10,99.9974168527349
254,2,0.75,0.601,0.201,0.1,0.1,1.2,5,99.9962755133149
255,2,0.25,0.701,0.201,0.1,0.1,1.2,9,99.9968257798889
256,2,0.75,0.701,0.201,0.1,0.1,1.2,9,99.9969605069739
257,2,0.25,0.801,0.201,0.1,0.1,1.2,9,99.997922758956
258,2,0.75,0.801,0.201,0.1,0.1,1.2,8,99.9974517691403
259,2,0.25,0.901,0.201,0.1,0.1,1.2,9,99.998216832743
260,2,0.75,0.901,0.201,0.1,0.1,1.2,6,99.9980846144293
261,2,0.25,0.001,0.301,0.1,0.1,1.2,24,99.9744088538873
262,2,0.75,0.001,0.301,0.1,0.1,1.2,7,99.9899210076819
263,2,0.25,0.101,0.301,0.1,0.1,1.2,9,99.9956469632726
264,2,0.75,0.101,0.301,0.1,0.1,1.2,10,99.994991181679
265,2,0.25,0.201,0.301,0.1,0.1,1.2,8,99.9968595425472
266,2,0.75,0.201,0.301,0.1,0.1,1.2,8,99.9954831256985
267,2,0.25,0.301,0.301,0.1,0.1,1.2,8,99.9971631855588
268,2,0.75,0.301,0.301,0.1,0.1,1.2,9,99.9950359111036
269,2,0.25,0.401,0.301,0.1,0.1,1.2,6,99.9974854926598
270,2,0.75,0.401,0.301,0.1,0.1,1.2,8,99.9964583420905
271,2,0.25,0.501,0.301,0.1,0.1,1.2,9,99.9976754525675
272,2,0.75,0.501,0.301,0.1,0.1,1.2,10,99.9973743239746
273,2,0.25,0.601,0.301,0.1,0.1,1.2,8,99.9979468543354
274,2,0.75,0.601,0.301,0.1,0.1,1.2,7,99.9970722804045
275,2,0.25,0.701,0.301,0.1,0.1,1.2,10,99.9980542571623
276,2,0.75,0.701,0.301,0.1,0.1,1.2,8,99.9967010733133
277,2,0.25,0.801,0.301,0.1,0.1,1.2,9,99.9979846866343
278,2,0.75,0.801,0.301,0.1,0.1,1.2,3,99.9980239786434
279,2,0.25,0.901,0.301,0.1,0.1,1.2,9,99.998009617514
280,2,0.75,0.901,0.301,0.1,0.1,1.2,9,99.9967041116826
281,2,0.25,0.001,0.401,0.1,0.1,1.2,21,99.9747260674566
282,2,0.75,0.001,0.401,0.1,0.1,1.2,9,99.9868267528465
283,2,0.25,0.101,0.401,0.1,0.1,1.2,10,99.9960784546601
284,2,0.75,0.101,0.401,0.1,0.1,1.2,9,99.9945075011778
285,2,0.25,0.201,0.401,0.1,0.1,1.2,9,99.9970079230467
286,2,0.75,0.201,0.401,0.1,0.1,1.2,8,99.9966903837158
287,2,0.25,0.301,0.401,0.1,0.1,1.2,8,99.9975437461421
288,2,0.75,0.301,0.401,0.1,0.1,1.2,9,99.9960597361673
289,2,0.25,0.401,0.401,0.1,0.1,1.2,10,99.9974190148692
290,2,0.75,0.401,0.401,0.1,0.1,1.2,9,99.9967645849405
291,2,0.25,0.501,0.401,0.1,0.1,1.2,10,99.9979748929939
292,2,0.75,0.501,0.401,0.1,0.1,1.2,10,99.9966045736188
293,2,0.25,0.601,0.401,0.1,0.1,1.2,13,99.9974693297935
294,2,0.75,0.601,0.401,0.1,0.1,1.2,10,99.9967151722574
295,2,0.25,0.701,0.401,0.1,0.1,1.2,9,99.9981017779533
296,2,0.75,0.701,0.401,0.1,0.1,1.2,5,99.9972986014615
297,2,0.25,0.801,0.401,0.1,0.1,1.2,6,99.9983797317704
298,2,0.75,0.801,0.401,0.1,0.1,1.2,10,99.9974131923032
299,2,0.25,0.901,0.401,0.1,0.1,1.2,9,99.9979870468107
300,2,0.75,0.901,0.401,0.1,0.1,1.2,8,99.9968123482901
301,2,0.25,0.001,0.501,0.1,0.1,1.2,30,99.9689770418089
302,2,0.75,0.001,0.501,0.1,0.1,1.2,9,99.9900455052116
303,2,0.25,0.101,0.501,0.1,0.1,1.2,18,99.9942298457483
304,2,0.75,0.101,0.501,0.1,0.1,1.2,10,99.9953655734386
305,2,0.25,0.201,0.501,0.1,0.1,1.2,8,99.9983360183811
306,2,0.75,0.201,0.501,0.1,0.1,1.2,9,99.9968346093432
307,2,0.25,0.301,0.501,0.1,0.1,1.2,10,99.9981224486355
308,2,0.75,0.301,0.501,0.1,0.1,1.2,6,99.9961982200445
309,2,0.25,0.401,0.501,0.1,0.1,1.2,8,99.9983009659218
310,2,0.75,0.401,0.501,0.1,0.1,1.2,7,99.9974039176143
311,2,0.25,0.501,0.501,0.1,0.1,1.2,8,99.9984854512851
312,2,0.75,0.501,0.501,0.1,0.1,1.2,5,99.9978766079987
313,2,0.25,0.601,0.501,0.1,0.1,1.2,10,99.9986686146434
314,2,0.75,0.601,0.501,0.1,0.1,1.2,10,99.9968226500804
315,2,0.25,0.701,0.501,0.1,0.1,1.2,10,99.9985186470104
316,2,0.75,0.701,0.501,0.1,0.1,1.2,9,99.9973223267574
317,2,0.25,0.801,0.501,0.1,0.1,1.2,10,99.9985579073792
318,2,0.75,0.801,0.501,0.1,0.1,1.2,8,99.9975731668566
319,2,0.25,0.901,0.501,0.1,0.1,1.2,9,99.9987979157166
320,2,0.75,0.901,0.501,0.1,0.1,1.2,10,99.9969595388131
321,2,0.25,0.001,0.601,0.1,0.1,1.2,27,99.9707982876817
322,2,0.75,0.001,0.601,0.1,0.1,1.2,15,99.9785861042074
323,2,0.25,0.101,0.601,0.1,0.1,1.2,9,99.9979072383511
324,2,0.75,0.101,0.601,0.1,0.1,1.2,9,99.9955990576576
325,2,0.25,0.201,0.601,0.1,0.1,1.2,10,99.9980481795371
326,2,0.75,0.201,0.601,0.1,0.1,1.2,9,99.9966474945234
327,2,0.25,0.301,0.601,0.1,0.1,1.2,10,99.9983338308058
328,2,0.75,0.301,0.601,0.1,0.1,1.2,10,99.9963701629595
329,2,0.25,0.401,0.601,0.1,0.1,1.2,10,99.9985918142276
330,2,0.75,0.401,0.601,0.1,0.1,1.2,16,99.9962953714979
331,2,0.25,0.501,0.601,0.1,0.1,1.2,10,99.9986663213465
332,2,0.75,0.501,0.601,0.1,0.1,1.2,8,99.9973899604275
333,2,0.25,0.601,0.601,0.1,0.1,1.2,9,99.9987109242213
334,2,0.75,0.601,0.601,0.1,0.1,1.2,10,99.9967254144604
335,2,0.25,0.701,0.601,0.1,0.1,1.2,8,99.9988892522624
336,2,0.75,0.701,0.601,0.1,0.1,1.2,9,99.9977246513819
337,2,0.25,0.801,0.601,0.1,0.1,1.2,10,99.998672858333
338,2,0.75,0.801,0.601,0.1,0.1,1.2,8,99.9975956714912
339,2,0.25,0.901,0.601,0.1,0.1,1.2,10,99.9988525026112
340,2,0.75,0.901,0.601,0.1,0.1,1.2,10,99.9977171569651
341,2,0.25,0.001,0.701,0.1,0.1,1.2,30,99.9726633161698
342,2,0.75,0.001,0.701,0.1,0.1,1.2,19,99.9746773218558
343,2,0.25,0.101,0.701,0.1,0.1,1.2,10,99.998463766099
344,2,0.75,0.101,0.701,0.1,0.1,1.2,10,99.9969232074373
345,2,0.25,0.201,0.701,0.1,0.1,1.2,10,99.9985524543138
346,2,0.75,0.201,0.701,0.1,0.1,1.2,10,99.9973002042522
347,2,0.25,0.301,0.701,0.1,0.1,1.2,10,99.9988193219098
348,2,0.75,0.301,0.701,0.1,0.1,1.2,10,99.997672318131
349,2,0.25,0.401,0.701,0.1,0.1,1.2,9,99.9989038199393
350,2,0.75,0.401,0.701,0.1,0.1,1.2,10,99.9968971385083
351,2,0.25,0.501,0.701,0.1,0.1,1.2,10,99.998850195878
352,2,0.75,0.501,0.701,0.1,0.1,1.2,9,99.9977008167885
353,2,0.25,0.601,0.701,0.1,0.1,1.2,10,99.9991854362303
354,2,0.75,0.601,0.701,0.1,0.1,1.2,9,99.9980799533596
355,2,0.25,0.701,0.701,0.1,0.1,1.2,10,99.9992132502973
356,2,0.75,0.701,0.701,0.1,0.1,1.2,10,99.9976191604361
357,2,0.25,0.801,0.701,0.1,0.1,1.2,10,99.9990127141964
358,2,0.75,0.801,0.701,0.1,0.1,1.2,7,99.9980594064065
359,2,0.25,0.901,0.701,0.1,0.1,1.2,10,99.9991048253127
360,2,0.75,0.901,0.701,0.1,0.1,1.2,10,99.9974573840891
361,2,0.25,0.001,0.801,0.1,0.1,1.2,35,99.97607393509
362,2,0.75,0.001,0.801,0.1,0.1,1.2,25,99.9667361074167
363,2,0.25,0.101,0.801,0.1,0.1,1.2,10,99.9986752166982
364,2,0.75,0.101,0.801,0.1,0.1,1.2,10,99.9968622601452
365,2,0.25,0.201,0.801,0.1,0.1,1.2,11,99.9986525417982
366,2,0.75,0.201,0.801,0.1,0.1,1.2,14,99.9961105287019
367,2,0.25,0.301,0.801,0.1,0.1,1.2,8,99.999234962088
368,2,0.75,0.301,0.801,0.1,0.1,1.2,8,99.9976630914038
369,2,0.25,0.401,0.801,0.1,0.1,1.2,13,99.998696497058
370,2,0.75,0.401,0.801,0.1,0.1,1.2,7,99.9981659594633
371,2,0.25,0.501,0.801,0.1,0.1,1.2,10,99.9994552485452
372,2,0.75,0.501,0.801,0.1,0.1,1.2,9,99.9980149162186
373,2,0.25,0.601,0.801,0.1,0.1,1.2,10,99.9993001998872
374,2,0.75,0.601,0.801,0.1,0.1,1.2,10,99.9984055418671
375,2,0.25,0.701,0.801,0.1,0.1,1.2,9,99.999270900864
376,2,0.75,0.701,0.801,0.1,0.1,1.2,10,99.9983900139469
377,2,0.25,0.801,0.801,0.1,0.1,1.2,9,99.9995196183181
378,2,0.75,0.801,0.801,0.1,0.1,1.2,8,99.9985208450553
379,2,0.25,0.901,0.801,0.1,0.1,1.2,10,99.9995602707379
380,2,0.75,0.901,0.801,0.1,0.1,1.2,9,99.9985897025938
381,2,0.25,0.001,0.901,0.1,0.1,1.2,45,99.9829913008769
382,2,0.75,0.001,0.901,0.1,0.1,1.2,42,99.9664984038719
383,2,0.25,0.101,0.901,0.1,0.1,1.2,43,99.9903254357613
384,2,0.75,0.101,0.901,0.1,0.1,1.2,9,99.9985861171587
385,2,0.25,0.201,0.901,0.1,0.1,1.2,9,99.9995340000722
386,2,0.75,0.201,0.901,0.1,0.1,1.2,10,99.9988110559438
387,2,0.25,0.301,0.901,0.1,0.1,1.2,8,99.9996978609149
388,2,0.75,0.301,0.901,0.1,0.1,1.2,10,99.9990540886786
389,2,0.25,0.401,0.901,0.1,0.1,1.2,7,99.9996762654427
390,2,0.75,0.401,0.901,0.1,0.1,1.2,9,99.9990139262983
391,2,0.25,0.501,0.901,0.1,0.1,1.2,10,99.9996335243012
392,2,0.75,0.501,0.901,0.1,0.1,1.2,10,99.9988952739679
393,2,0.25,0.601,0.901,0.1,0.1,1.2,10,99.999771138371
394,2,0.75,0.601,0.901,0.1,0.1,1.2,18,99.9983571220523
395,2,0.25,0.701,0.901,0.1,0.1,1.2,10,99.9997375983021
396,2,0.75,0.701,0.901,0.1,0.1,1.2,10,99.9989635258693
397,2,0.25,0.801,0.901,0.1,0.1,1.2,9,99.9996860019522
398,2,0.75,0.801,0.901,0.1,0.1,1.2,10,99.9991246443444
399,2,0.25,0.901,0.901,0.1,0.1,1.2,9,99.9997508785479
400,2,0.75,0.901,0.901,0.1,0.1,1.2,10,99.9994004646342
